"丽泽桥,六里桥,太平桥",1012,__label__101
"花乡,看丹桥",398,__label__102
"公主坟,万寿路",384,__label__103
"花乡,玉泉营",383,__label__104
南苑,308,__label__105
十八里店,308,__label__106
"小红门,旧宫",295,__label__107
"潘家园,劲松,南磨房",268,__label__108
"看丹桥,花乡",238,__label__109
"望京,花家地,来广营",226,__label__110
"六里桥,丽泽桥,太平桥",207,__label__111
"十八里店,潘家园,劲松",195,__label__112
"十八里店,南磨房,潘家园",180,__label__113
"小红门,十八里店,成寿寺",168,__label__114
"学院路,五道口,北航",166,__label__115
"亮马桥,三元桥,燕莎",161,__label__116
新发地,154,__label__117
"航天桥,八里庄,北洼路",152,__label__118
"大红门,木樨园,洋桥",150,__label__119
"十八里店,小红门,成寿寺",148,__label__120
"南苑,东高地",147,__label__121
"花乡,新发地",146,__label__122
"团结湖,朝阳公园,水碓子",144,__label__123
"太阳宫,花家地,望京",135,__label__124
"嘉园,草桥,马家堡",132,__label__125
"小红门,成寿寺,十八里店",129,__label__126
"菜户营,丽泽桥,六里桥",127,__label__127
"大红门,洋桥,木樨园",121,__label__128
"芍药居,对外经贸,小营",121,__label__129
"天安门,和平门,前门",117,__label__130
"草桥,嘉园,马家堡",114,__label__131
"南磨房,劲松,潘家园",111,__label__132
"健翔桥,奥运村,二里庄",108,__label__133
"方庄,成寿寺,东铁匠营",106,__label__134
"中关村,知春路,双榆树",104,__label__135
"望京,花家地,大山子",101,__label__136
"西直门,动物园,交通大学",100,__label__137
"万寿路,公主坟",99,__label__138
"玉泉营,花乡",99,__label__139
"天安门,前门,大栅栏",97,__label__140
亦庄,97,__label__141
"万柳,苏州桥,万泉河",96,__label__142
"宋家庄,刘家窑,东铁匠营",94,__label__143
"大红门,刘家窑,赵公口",93,__label__144
"太阳宫,芍药居,对外经贸",93,__label__145
"酒仙桥,将台路,大山子",92,__label__146
"万寿路,公主坟,五棵松",92,__label__147
"天安门,前门,和平门",91,__label__148
"五道口,清华大学,中关村",89,__label__149
"玉泉营,草桥,花乡",89,__label__150
"三元桥,麦子店,亮马桥",87,__label__151
"燕莎,三元桥,亮马桥",85,__label__152
"玉泉营,草桥,嘉园",85,__label__153
"朝阳门,朝外,工体",84,__label__154
"亚运村,奥运村,安慧桥",83,__label__155
"左家庄,国展,西坝河",81,__label__156
"菜户营,大观园,南菜园",81,__label__157
"草桥,嘉园,玉泉营",80,__label__158
"安贞,安华,小关",80,__label__159
"草桥,玉泉营,嘉园",79,__label__160
"安贞,安华,安定门",78,__label__161
"潘家园,劲松,十八里店",77,__label__162
"景山,沙滩,地安门",77,__label__163
"太阳宫,三元桥,国展",74,__label__164
"西客站,六里桥,太平桥",74,__label__165
"白石桥,魏公村,万寿寺",73,__label__166
"紫竹桥,花园桥,航天桥",72,__label__167
"小红门,成寿寺,宋家庄",71,__label__168
"永定门,天坛,沙子口",70,__label__169
"丽泽桥,六里桥,菜户营",70,__label__170
"颐和园,西苑",70,__label__171
"小关,安慧桥,亚运村",69,__label__172
"颐和园,万柳,苏州桥",68,__label__173
"展览路,百万庄,阜成门",68,__label__174
"王府井,东单,灯市口",67,__label__175
"紫竹桥,四季青,世纪城",67,__label__176
"北航,学院路,知春路",67,__label__177
"劲松,南磨房,潘家园",66,__label__178
"太阳宫,西坝河,国展",66,__label__179
"团结湖,朝阳公园,甜水园",66,__label__180
"万泉河,苏州桥,苏州街",66,__label__181
"方庄,蒲黄榆,东铁匠营",65,__label__182
"赵公口,刘家窑,东铁匠营",65,__label__183
"远大路,世纪城,四季青",65,__label__184
"新街口,德胜门,积水潭",65,__label__185
"安贞,小关,安华",64,__label__186
"开阳里,右安门,嘉园",64,__label__187
"紫竹桥,车道沟,北洼路",64,__label__188
"开阳里,右安门,陶然亭",64,__label__189
"亮马桥,燕莎,三元桥",64,__label__190
"方庄,蒲黄榆,刘家窑",63,__label__191
"三里河,甘家口,百万庄",63,__label__192
"南磨房,潘家园,十八里店",63,__label__193
"丽泽桥,菜户营,六里桥",63,__label__194
"花家地,望京,太阳宫",63,__label__195
"万寿路,五棵松,公主坟",61,__label__196
"龙潭湖,光明楼,广渠门",61,__label__197
"新世界,崇文门,磁器口",61,__label__198
"洋桥,马家堡,木樨园",60,__label__199
"永定门,沙子口,木樨园",60,__label__200
"东直门,三里屯,左家庄",60,__label__201
